Info 0    [17:32:12.846] Starting TS Server
Info 1352 [17:33:15.546] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1353 [17:33:15.546] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico
Info 1354 [17:33:15.546] Elapsed:: 0.08641576766967773ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1355 [17:33:15.602] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1356 [17:33:15.603] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs
Info 1357 [17:33:15.603] Elapsed:: 0.15212488174438477ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1358 [17:33:15.603] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1359 [17:33:15.603] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css
Info 1360 [17:33:15.603] Elapsed:: 0.08829212188720703ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/index.fb1add82.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1361 [17:33:15.786] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1362 [17:33:15.786] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg
Info 1363 [17:33:15.786] Elapsed:: 0.26504087448120117ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/logo.svg :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1364 [17:33:15.786] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1365 [17:33:15.787] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico
Info 1366 [17:33:15.787] Elapsed:: 0.6835827827453613ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/favicon.ico :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1367 [17:33:15.831] Starting updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 1368 [17:33:15.831] Finishing updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Version: 5 structureChanged: false structureIsReused:: Not Elapsed: 0.044875144958496094ms
Info 1369 [17:33:15.836] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1370 [17:33:15.836] Elapsed:: 0.24058294296264648ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1371 [17:33:15.836] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1372 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js
Info 1373 [17:33:15.837] Elapsed:: 0.0959172248840332ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1374 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1375 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js
Info 1376 [17:33:15.837] Elapsed:: 0.019917011260986328ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1377 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1378 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js
Info 1379 [17:33:15.837] Elapsed:: 0.02225017547607422ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.aea34a1d.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1380 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1381 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js
Info 1382 [17:33:15.837] Elapsed:: 0.0188751220703125ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1383 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1384 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css
Info 1385 [17:33:15.837] Elapsed:: 0.022041797637939453ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.8f6c1b3f.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1386 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1387 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html
Info 1388 [17:33:15.837] Elapsed:: 0.017208099365234375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1389 [17:33:15.837] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1390 [17:33:15.837] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs
Info 1391 [17:33:15.837] Elapsed:: 0.032457828521728516ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.8614bdf7.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1392 [17:33:16.122] Starting updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 1393 [17:33:16.122] Finishing updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Version: 6 structureChanged: false structureIsReused:: Not Elapsed: 0.034583091735839844ms
Info 1394 [17:33:18.337] Before ensureProjectForOpenFiles:
Info 1395 [17:33:18.339] After ensureProjectForOpenFiles:
Info 1396 [17:33:18.339] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/pages/index.astro
Info 1397 [17:33:54.368] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1398 [17:33:54.372] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css
Info 1399 [17:33:54.372] Elapsed:: 0.7112092971801758ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1400 [17:34:12.683] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1401 [17:34:12.685] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/styles.css
Info 1402 [17:34:12.685] Elapsed:: 1.2441248893737793ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1403 [17:34:12.685] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1404 [17:34:12.685] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css
Info 1405 [17:34:12.686] Elapsed:: 0.33949995040893555ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#styles.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1406 [17:34:32.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1407 [17:34:32.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 88.13379192352295ms
Info 1408 [17:34:32.961] Different program with same set of files
Info 1409 [17:34:33.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1410 [17:34:33.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 40.4832501411438ms
Info 1411 [17:34:33.526] Different program with same set of files
Info 1412 [17:34:33.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1413 [17:34:33.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 165.57087516784668ms
Info 1414 [17:34:33.723] Different program with same set of files
Info 1415 [17:34:33.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1416 [17:34:33.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 38.271416664123535ms
Info 1417 [17:34:33.861] Different program with same set of files
Info 1418 [17:34:33.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1419 [17:34:33.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 20.9060001373291ms
Info 1420 [17:34:33.884] Different program with same set of files
Info 1421 [17:34:34.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1422 [17:34:34.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 23.196834087371826ms
Info 1423 [17:34:34.116] Different program with same set of files
Info 1424 [17:34:34.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1425 [17:34:34.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 19.860583305358887ms
Info 1426 [17:34:34.137] Different program with same set of files
Info 1427 [17:34:34.168] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1428 [17:34:34.169] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 1429 [17:34:34.169] Elapsed:: 0.9487090110778809ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1430 [17:34:35.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [17:34:35.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 29.95762538909912ms
Info 1432 [17:34:35.091] Different program with same set of files
Info 1433 [17:34:35.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [17:34:35.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 27.99483299255371ms
Info 1435 [17:34:35.412] Different program with same set of files
Info 1436 [17:34:35.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [17:34:35.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 31.19224977493286ms
Info 1438 [17:34:35.727] Different program with same set of files
Info 1439 [17:34:36.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [17:34:36.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 29.052833080291748ms
Info 1441 [17:34:36.068] Different program with same set of files
Info 1442 [17:34:36.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [17:34:36.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 18.12012481689453ms
Info 1444 [17:34:36.521] Different program with same set of files
Info 1445 [17:34:36.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [17:34:36.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 16.63395881652832ms
Info 1447 [17:34:36.556] Different program with same set of files
Info 1448 [17:34:36.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [17:34:36.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 57.94295787811279ms
Info 1450 [17:34:36.864] Different program with same set of files
Info 1451 [17:34:37.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [17:34:37.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 22.970375061035156ms
Info 1453 [17:34:37.139] Different program with same set of files
Info 1454 [17:34:37.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [17:34:37.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 29.378291130065918ms
Info 1456 [17:34:37.681] Different program with same set of files
Info 1457 [17:34:38.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1458 [17:34:38.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 25.455666065216064ms
Info 1459 [17:34:38.188] Different program with same set of files
Info 1460 [17:34:38.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [17:34:38.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 23.44962501525879ms
Info 1462 [17:34:38.506] Different program with same set of files
Info 1463 [17:34:38.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [17:34:38.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 26.25724983215332ms
Info 1465 [17:34:38.868] Different program with same set of files
Info 1466 [17:34:39.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [17:34:39.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 21.56987476348877ms
Info 1468 [17:34:39.209] Different program with same set of files
Info 1469 [17:34:39.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [17:34:39.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 15.925374984741211ms
Info 1471 [17:34:39.242] Different program with same set of files
Info 1472 [17:34:39.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [17:34:39.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 22.016584396362305ms
Info 1474 [17:34:39.747] Different program with same set of files
Info 1475 [17:34:39.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [17:34:39.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 19.59012508392334ms
Info 1477 [17:34:39.767] Different program with same set of files
Info 1478 [17:34:40.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [17:34:40.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 45.29558324813843ms
Info 1480 [17:34:40.134] Different program with same set of files
Info 1481 [17:34:42.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [17:34:42.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 38.49683332443237ms
Info 1483 [17:34:42.776] Different program with same set of files
Info 1484 [17:34:43.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [17:34:43.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 33.87641620635986ms
Info 1486 [17:34:43.523] Different program with same set of files
Info 1487 [17:34:43.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [17:34:43.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 24.01483392715454ms
Info 1489 [17:34:43.549] Different program with same set of files
Info 1490 [17:34:44.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1491 [17:34:44.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 29.367667198181152ms
Info 1492 [17:34:44.496] Different program with same set of files
Info 1493 [17:34:44.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1494 [17:34:44.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 26.808459281921387ms
Info 1495 [17:34:44.945] Different program with same set of files
Info 1496 [17:34:44.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1497 [17:34:45.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 34.6961669921875ms
Info 1498 [17:34:45.013] Different program with same set of files
Info 1499 [17:34:45.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [17:34:45.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 29.16333293914795ms
Info 1501 [17:34:45.700] Different program with same set of files
Info 1502 [17:34:46.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1503 [17:34:46.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 24.90545892715454ms
Info 1504 [17:34:46.103] Different program with same set of files
Info 1505 [17:34:46.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1506 [17:34:46.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 18.82729196548462ms
Info 1507 [17:34:46.123] Different program with same set of files
Info 1508 [17:34:46.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
